Canonical Pathways,8_vs_0,72_vs_8,120_vs_72,128_vs_120,144_vs_128,168_vs_144
HER-2 Signaling in Breast Cancer,-1.667,-2.043,1.543,2.714,0.6,-1.512
Synaptogenesis Signaling Pathway,-2,-1.571,0.75,2.333,-1.964,-1.4
Elastic fibre formation,N/A,-3.162,-2.837,2,-1,-1
Senescence Pathway,-1.387,-0.267,2.915,2.858,-0.632,-1.896
Interleukin-4 and Interleukin-13 signaling,-2.309,-2.683,-1.474,2.668,-0.535,-0.258
Parkinson's Signaling Pathway,-1.633,-1.043,-2.458,2.333,-0.471,-1.961
Interferon alpha/beta signaling,-2,0.816,3.71,N/A,2.714,0.632
DNA Replication Pre-Initiation,N/A,-1.414,-0.962,1,3.317,3.13
Myelination Signaling Pathway,-0.707,1,1.787,1.043,-3.244,-2.03
Glycosaminoglycan metabolism,N/A,-3.411,-1.225,2.828,-0.447,-1.897
Pulmonary Healing Signaling Pathway,-1.414,-2.874,-0.508,2.324,-1.279,-1.4
IL-33 Signaling Pathway,-1,-1.807,0.687,2.646,-1.155,-2.5
Clathrin-mediated endocytosis,-2,-0.577,2.137,1.414,-0.378,-3.273
HMGB1 Signaling,-2,-1.633,1.441,2.333,-0.943,-1.414
CDX Gastrointestinal Cancer Signaling Pathway,2.121,1.732,-0.762,-2.714,0.535,1.886
Serotonin Receptor Signaling,-0.816,-2.907,0.168,1.877,-1.982,-1.98
Mismatch Repair,N/A,-2.236,-2.828,N/A,2,2.646
3-phosphoinositide Biosynthesis,-2,-0.87,0.525,2.333,-1.732,-2.2
Leukocyte Extravasation Signaling,N/A,-3.413,-2.286,2.111,-1,-0.784
IL-15 Production,-2,-1.5,1,2.121,-1.897,-1.069
Cohesin Chromatin Regulation Pathway,N/A,-1,-3.787,1.89,-0.535,2.335
Relaxin Signaling,N/A,-1.941,0.392,2.236,-1.633,-3.317
Glioma Signaling,-2,-1.069,1.461,2.236,-0.577,-2.138
Signaling by Rho Family GTPases,-2,-1.769,-1.414,2.309,-1.633,-0.354
Superpathway of Inositol Phosphate Compounds,-2.449,-0.973,0.239,2.309,-1.291,-2.191
Mismatch Repair in Eukaryotes,N/A,-2.646,-2.887,N/A,1.342,2.53
G alpha (q) signalling events,-1.89,-2.324,-0.898,2.333,-1.633,-0.302
CGAS-STING Signaling Pathway,-1.134,-2.84,0.756,2.236,-0.632,-1.732
MSP-RON Signaling in Macrophages Pathway,-1,-1.387,2,1.633,-0.302,-3
Activin Inhibin Signaling Pathway,-1.732,-1.183,-0.128,1.961,-2.043,-2.268
ILK Signaling,-1,-2.546,-0.956,2.84,-0.626,-1.347
Non-Small Cell Lung Cancer Signaling,-2,-0.707,2.294,2.236,-0.333,-1.732
CLEAR Signaling Pathway,1.897,1.982,-0.211,-3,0.784,1.414
Neutrophil Extracellular Trap Signaling Pathway,N/A,-1.18,3.024,0.832,-2.357,-1.877
Semaphorin interactions,N/A,-1.043,-2.197,2.449,-1.897,-1.667
SUMOylation of DNA replication proteins,N/A,-2,-3.771,N/A,N/A,3.464
Oxytocin Signaling Pathway,-1,-0.283,1.616,2.496,-0.626,-3.212
Cardiac Hypertrophy Signaling,-2.236,-1.406,1.606,1.667,-0.853,-1.46
Glioblastoma Multiforme Signaling,-1.633,-1.89,0.429,1.897,-1.414,-1.964
Nucleosome assembly,N/A,-2.449,-3.873,N/A,N/A,2.887
Atherosclerosis Signaling,-2,-0.5,-0.229,3.162,-1.897,-1.414
IL-13 Signaling Pathway,-0.816,-1.508,-0.686,2.333,-2.121,-1.732
MSP-RON Signaling in Cancer Cells Pathway,-1,-2.6,0.156,2.828,0.535,-2.065
Gα12/13 Signaling,-2.236,-0.192,1.543,2.449,1,-1.698
Interferon gamma signaling,N/A,0.333,2.466,1.342,3.317,1.604
p38 MAPK Signaling,-2.449,-1,1.061,2.646,-1,-0.905
NGF-stimulated transcription,-3,-0.632,1.604,1.89,-1.897,N/A
NAD Signaling Pathway,-1.342,0.655,2.111,2.333,-1.604,-0.894
3-phosphoinositide Degradation,-2.236,-0.928,0.662,2.121,-1.265,-1.706
Cargo recognition for clathrin-mediated endocytosis,-2,0.688,2.268,0.816,-0.816,-2.309
P2Y Purinergic Receptor Signaling Pathway,N/A,-2.183,1.897,2,-0.632,-2.138
Cellular Effects of Sildenafil (Viagra),1.5,0.734,2.579,-1.826,1.406,0.802
Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway,-2.449,-1.98,0.408,2.524,-0.522,-0.962
Acetylcholine Receptor Signaling Pathway,N/A,-1.826,-0.63,2,-2.324,-2.065
Glutaminergic Receptor Signaling Pathway (Enhanced),N/A,-1.718,0.843,2.53,-1.706,-2.043
Autism Signaling Pathway,-1.342,-0.949,0.868,2.828,-0.943,-1.89
Collagen degradation,N/A,-1.155,-2.982,2.449,-1.414,-0.816
Integrin Signaling,N/A,-2.546,-0.831,2.309,-1.342,-1.768
PTEN Regulation,N/A,2.714,3,N/A,1.342,1.732
Signaling by BMP,N/A,-2.333,-1.633,2,2,-0.816
Syndecan interactions,N/A,-2.53,-2,2.449,-1.342,-0.447
Protein Sorting Signaling Pathway,N/A,-3.266,1.089,N/A,-1.732,-2.668
IGF-1 Signaling,1,-1.069,2.333,1.342,0.333,-2.673
Neuroinflammation Signaling Pathway,-1.89,-1.3,-1.325,2.5,-1.043,-0.557
Docosahexaenoic Acid (DHA) Signaling,-0.816,-0.632,-0.11,2.183,-2.711,-2.121
MicroRNA Biogenesis Signaling Pathway,-2.236,-1.616,0,3.162,-0.728,-0.822
Degradation of beta-catenin by the destruction complex,N/A,1.89,3.273,-1,2,0.378
ABRA Signaling Pathway,-2.449,-1.461,0.469,3.317,-0.832,0
Mitotic G2-G2/M phases,-1,-0.316,-1.434,0.707,0.832,4.226
Fanconi Anemia Pathway,N/A,-2.111,-2.5,N/A,1.342,2.53
Aryl Hydrocarbon Receptor Signaling,0.816,-1.964,-2.611,1,1.667,0.378
Signaling by VEGF,N/A,-2.449,-1.718,2.236,-0.378,-1.606
Cell junction organization,N/A,-1.4,-0.87,3.317,-0.816,-1.941
NAFLD Signaling Pathway,-3.162,0.152,0.585,2.138,-1,-1.3
Multiple Sclerosis Signaling Pathway,-1,-1,-1.941,2.53,-1.606,0.218
"D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis",-2,-0.928,0.849,1.89,-1.265,-1.342
"D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis",-2,-0.928,0.849,1.89,-1.265,-1.342
Prostate Cancer Signaling,-2.236,-1.706,0.146,1.89,1.069,-1.225
DDX58/IFIH1-mediated induction of interferon-alpha/beta,N/A,1.667,4.041,N/A,1.732,0.816
Cell Cycle Regulation by BTG Family Proteins,N/A,-1.667,-3,N/A,1.342,2.236
TCR signaling,N/A,1.897,1.219,N/A,2.449,2.673
Role of JAK family kinases in IL-6-type Cytokine Signaling,-1.667,-1.667,0,2.333,-1.134,-1.387
Pancreatic Adenocarcinoma Signaling,-1.89,-0.277,0.756,2.121,-2.309,-0.728
Nuclear Cytoskeleton Signaling Pathway,N/A,-1.206,-2.138,2.714,-1.069,0.949
Meiotic recombination,N/A,-1.89,-3.162,N/A,N/A,3
p75 NTR receptor-mediated signalling,N/A,2.4,-2.16,0.447,-1.414,1.604
D-myo-inositol-5-phosphate Metabolism,-2,-0.898,0.391,2.121,-1.508,-1.091
Coronavirus Pathogenesis Pathway,-1.134,1.877,-0.13,0.632,-2.4,-1.826
Extra-nuclear estrogen signaling,-2.449,-1.941,-0.209,1.633,-0.632,-1.134
Adrenomedullin signaling pathway,N/A,-1.091,2.138,1.897,-0.5,-2.357
Macrophage Classical Activation Signaling Pathway,-1.134,-0.277,-1.697,2.646,1.155,1.069
GNRH Signaling,-2,-1.347,1.857,N/A,-0.577,-2.138
Neurotrophin/TRK Signaling,N/A,-1.732,1.732,2,-0.707,-1.732
Signaling by PDGF,-2,-1.807,0.209,2.236,-1.342,-0.302
MAPK6/MAPK4 signaling,N/A,-1.155,-1.213,2.236,-2.646,-0.632
Cholesterol biosynthesis,N/A,3.317,-1.732,N/A,-2.828,N/A
SUMOylation of DNA damage response and repair proteins,N/A,-1.387,-3.266,N/A,N/A,3.153
Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway,-3.162,-0.493,0.412,2,-1.528,0.2
Transcriptional Regulatory Network in Embryonic Stem Cells,N/A,-0.688,1.029,1.732,-1.5,-2.837
Integrin cell surface interactions,N/A,-2.236,-2.043,2.236,-0.816,-0.378
Superpathway of Cholesterol Biosynthesis,N/A,3.162,-1.897,N/A,-2.646,N/A
Assembly of collagen fibrils and other multimeric structures,N/A,-0.728,-1.789,2.646,-0.816,-1.667
Apelin Cardiac Fibroblast Signaling Pathway,2,1.342,-0.302,-2,N/A,2
Activation of gene expression by SREBF (SREBP),N/A,1.732,0.775,N/A,-3,-2.121
Estrogen-Dependent Breast Cancer Signaling,N/A,-1.265,2,2,0,-2.333
IL-6 Signaling,-0.447,-0.471,2.287,1.633,0.577,-2.183
Glucose metabolism,N/A,-1.667,-2.191,N/A,-2,1.732
Reelin Signaling in Neurons,N/A,0.853,1.372,N/A,-2.646,-2.673
ATM Signaling,N/A,-1.46,-1.567,N/A,2.121,2.357
Huntington's Disease Signaling,N/A,0.471,1.48,0.707,-1.89,-2.84
FGF Signaling,N/A,-1.604,1.826,N/A,-2.449,-1.508
Regulation of TP53 Activity through Phosphorylation,N/A,-1.512,-0.866,-0.816,0.707,3.4
DNA Damage/Telomere Stress Induced Senescence,N/A,-1.265,-2.673,N/A,0,3.317
Factors Promoting Cardiogenesis in Vertebrates,-1.134,-0.928,0,2.333,-1.069,-1.789
Thrombopoietin Signaling,N/A,-1.134,1.8,2,0.707,-1.604
Cholesterol Biosynthesis III (via Desmosterol),N/A,2.646,-2.121,N/A,-2.449,N/A
Cholesterol Biosynthesis I,N/A,2.646,-2.121,N/A,-2.449,N/A
"Cholesterol Biosynthesis II (via 24,25-dihydrolanosterol)",N/A,2.646,-2.121,N/A,-2.449,N/A
PI3K/AKT Signaling,-1.89,-2.524,0,0.378,1.941,-0.471
Ferroptosis Signaling Pathway,N/A,1,1.761,2,0.905,-1.528
Pancreatic Secretion Signaling Pathway,-1,-0.949,1.65,0.302,-2.111,-1.177
Adrenergic Receptor Signaling Pathway (Enhanced),1.342,-2.785,-1.387,-1.414,0,0.258
EPH-Ephrin signaling,N/A,-2.858,-0.87,2.828,-0.333,-0.277
Mitotic Prophase,N/A,-2.84,-1.761,N/A,N/A,2.524
Cilium Assembly,N/A,-0.539,-4.303,N/A,0.447,1.807
Thyroid Cancer Signaling,N/A,-1.732,1.091,1.89,0.632,-1.732
Insulin Secretion Signaling Pathway,N/A,-2.874,1.013,N/A,-1.897,-1.279
Ribonucleotide Reductase Signaling Pathway,-1.342,-1.061,-1.05,2.333,0.229,1.029
TNF signaling,N/A,1.265,3.128,N/A,1.342,-1.265
PPARα/RXRα Activation,1.342,1.177,0.272,-1.89,-1.414,0.894
Cytoprotection by HMOX1,N/A,-1.414,2.324,N/A,-1.633,-1.604
Phase I - Functionalization of compounds,N/A,-1.069,-4.041,N/A,-1.342,0.447
TCF dependent signaling in response to WNT,-1,1.461,2.021,-0.333,-0.277,-1.789
Cardiac β-adrenergic Signaling,1,-2.357,-1.257,N/A,0.707,-1.508
COPI-mediated anterograde transport,N/A,1.698,2.6,N/A,N/A,-2.53
Metabolism of non-coding RNA,N/A,-0.447,-3.357,N/A,N/A,3
Beta-catenin independent WNT signaling,N/A,0,1.616,-1.342,1.342,-2.5
Necroptosis Signaling Pathway,N/A,1.043,2.188,1.342,-1.265,-0.943
Ovarian Cancer Signaling,N/A,-1.508,0.218,2,-0.905,-2.121
Mitotic Roles of Polo-Like Kinase,N/A,1.633,-1.5,0.333,-1.667,1.604
FXR/RXR Activation,1.134,2.043,-0.632,-1.508,0.471,0.943
Signaling by NOTCH3,N/A,2.309,0.277,-0.333,-2.449,1.342
MHC class II antigen presentation,N/A,2.668,-0.617,1.633,-1.134,0.655
Melanoma Signaling,N/A,-1.134,1.291,2,0.378,-1.897
CDK5 Signaling,-0.447,-0.447,1.667,1.342,-0.832,-1.941
SNARE Signaling Pathway,N/A,-0.928,0.457,2,-0.378,-2.887
Cholecystokinin/Gastrin-mediated Signaling,N/A,-1.706,1.718,1.89,0.535,-0.775
IL-17A Signaling in Fibroblasts,-2,-1,-0.164,2.828,0,-0.632
Xenobiotic Metabolism PXR Signaling Pathway,-0.816,-0.801,-1.987,N/A,-2.121,0.894
Nucleotide Excision Repair,N/A,-1,-2.335,0,N/A,3.273
Transcriptional regulation by RUNX3,-1,0.943,1.976,1.265,-0.577,-0.832
NR1H2 and NR1H3-mediated signaling,N/A,2.183,-0.535,N/A,-2.449,-1.414
Orexin Signaling Pathway,N/A,-1.667,0.122,1.342,-1.807,-1.633
STAT3 Pathway,-0.632,-0.775,-0.343,1.897,-1.604,-1.291
NCAM signaling for neurite out-growth,N/A,-1.604,-1.789,2,-0.816,-0.333
Role of MAPK Signaling in Promoting the Pathogenesis of Influenza,N/A,-1.941,0.845,2.236,0,-1.508
GP6 Signaling Pathway,N/A,-1.043,-1.093,2.646,-0.302,-1.414
L1CAM interactions,N/A,-0.756,0.926,2,0.632,-2.183
Histone Modification Signaling Pathway,N/A,1.414,-1.94,1.134,0.5,1.508
Toll-like Receptor Signaling,-2,-1.897,0.209,2,0.378,0
14-3-3-mediated Signaling,N/A,-1.807,0.469,2.236,0.333,-1.604
Cell Cycle: G1/S Checkpoint Regulation,N/A,1.941,1.569,-1.667,-1,-0.258
TR/RXR Activation,N/A,0.243,0.557,2,-1.414,-2.183
Actin Cytoskeleton Signaling,N/A,-1.64,-0.122,2.714,0.229,-1.667
"Plasma lipoprotein assembly, remodeling, and clearance",N/A,1.698,-0.688,-0.447,-1.89,-1.633
Activation of Matrix Metalloproteinases,N/A,-1.342,-2.53,N/A,-2.449,N/A
GM-CSF Signaling,N/A,0,1.89,1.633,0.632,-2.138
Pyrimidine Deoxyribonucleotides De Novo Biosynthesis I,N/A,-0.378,-1.667,N/A,2,2.236
Th1 Pathway,N/A,0.905,-1.567,1.265,-2.236,0.302
FAT10 Cancer Signaling Pathway,N/A,-0.447,1.606,1.342,-0.333,-2.53
Signaling by EGFR,-2,1.291,2.183,-0.447,0,-0.333
Gαs Signaling,N/A,-1.291,0.2,1,-1.633,-2.111
Netrin Signaling,N/A,0.557,1.638,0.816,-1.155,-2.065
Acute Myeloid Leukemia Signaling,N/A,-0.632,3.266,N/A,0,-2.333
AMPK Signaling,-0.447,-1.915,0.295,1.134,-1.698,0.728
Telomerase Signaling,-1,-1.291,0,2,1.069,-0.832
IL-3 Signaling,N/A,-0.832,2.263,1,0.707,-1.387
Signaling by NOTCH4,N/A,1.732,1.886,0,-1.134,1.414
Cardiac conduction,N/A,0.243,2.466,0.447,N/A,-3
Pyroptosis Signaling Pathway,N/A,-1.604,0.343,2.236,1.265,-0.707
Smooth Muscle Contraction,N/A,-2,-0.626,2,0.816,-0.707
Regulation of Actin-based Motility by Rho,N/A,-2.041,-2.263,0.447,0,1.387
Cell Cycle: G2/M DNA Damage Checkpoint Regulation,N/A,-1.897,1.414,N/A,2.236,-0.577
Heme signaling,N/A,-1.414,-1.807,N/A,1.633,1.265
IL-12 Signaling and Production in Macrophages,0.333,-1.671,0.122,-0.277,2.132,1.569
ESR-mediated signaling,-1.342,-0.243,0.18,2.121,0,-2.183
BMP signaling pathway,N/A,-2.138,-0.426,1.89,-0.333,-1.265
Neuregulin Signaling,-1,-0.577,1.976,1.342,0,-1.155
Acute Phase Response Signaling,-0.378,-0.447,1.664,1.414,0,-2.138
PFKFB4 Signaling Pathway,N/A,-1.134,0.655,N/A,-2,-2.236
BEX2 Signaling Pathway,0,-2.324,-3.024,N/A,-0.333,-0.333
Regulation of mitotic cell cycle,N/A,-0.577,-0.816,1.414,0,3.207
Cellular response to hypoxia,N/A,1.732,3.5,0.447,0,-0.333
Signaling by NTRK1 (TRKA),-2,0.302,1.567,N/A,1,-1.134
Bladder Cancer Signaling,N/A,-1.633,1.897,N/A,0.816,-1.633
Unfolded protein response,N/A,0,1.807,N/A,-1.342,-2.828
Sertoli Cell-Germ Cell Junction Signaling Pathway (Enhanced),-1,-2.236,0.671,0.229,-0.365,-1.461
COPII-mediated vesicle transport,N/A,-0.277,3.207,N/A,N/A,-2.449
Renal Cell Carcinoma Signaling,N/A,-0.577,2.236,1,0,-2.111
Sphingosine-1-phosphate Signaling,N/A,-0.392,-0.457,1.633,-1.941,-1.5
G alpha (12/13) signalling events,N/A,0.728,-1.512,2.236,-1.414,0
TP53 Regulates Transcription of Cell Cycle Genes,N/A,-1.414,-0.943,0,1.633,1.897
April Mediated Signaling,N/A,1.633,1.886,N/A,1,-1.342
Melanocyte Development and Pigmentation Signaling,N/A,-1.941,0.898,N/A,-0.707,-2.309
Sleep NREM Signaling Pathway,N/A,2.357,-1.093,N/A,1,1.387
Mitochondrial Dysfunction,N/A,2.271,-2.513,N/A,0.832,-0.2
Transport of inorganic cations/anions and amino acids/oligopeptides,N/A,-1.789,0,2,-0.333,-1.667
SUMOylation of ubiquitinylation proteins,N/A,-1,-2.138,N/A,N/A,2.646
Endocannabinoid Cancer Inhibition Pathway,N/A,1.89,1.089,-1,0.277,1.5
Synaptic Long Term Depression,N/A,-2.353,-0.277,1.633,0.258,-1.213
MyD88-independent TLR4 cascade,N/A,-0.447,2.84,N/A,2,-0.447
RHOGDI Signaling,N/A,1.622,1.941,-1.667,0.5,0
Peroxisomal protein import,N/A,2.53,2.183,N/A,N/A,1
GDNF Family Ligand-Receptor Interactions,N/A,-1.897,0,2.236,1,-0.577
Signaling by TGF-beta Receptor Complex,N/A,-2.84,0.209,0.816,-0.333,-1.508
Small Cell Lung Cancer Signaling,N/A,-0.302,0.894,2.236,-0.378,-1.89
RAB GEFs exchange GTP for GDP on RABs,N/A,-1.789,1.768,N/A,-1,-1.134
SUMOylation of RNA binding proteins,N/A,0,-3.357,N/A,N/A,2.333
ERK/MAPK Signaling,-0.302,-0.898,-0.75,1.667,0.426,-1.633
Role of PKR in Interferon Induction and Antiviral Response,0,-2.183,0.926,2,0.302,-0.243
mTOR Signaling,N/A,-2.353,-1.474,1.342,-0.229,-0.243
LPS-stimulated MAPK Signaling,N/A,-1.155,1.826,N/A,1.265,-1.387
Xenobiotic Metabolism CAR Signaling Pathway,-2,-0.169,-1.26,N/A,-1.732,-0.471
IL-7 Signaling Pathway,N/A,0,-1.46,1.633,-1.633,-0.905
NRF2-mediated Oxidative Stress Response,N/A,-1.5,1.183,0.447,-1.807,-0.688
EGF Signaling,N/A,1.134,1.877,N/A,-1.342,-1.265
CD40 Signaling,N/A,1.134,1.569,N/A,-1,-1.897
Erythropoietin Signaling Pathway,1.134,-0.5,0.885,0.302,1.604,-1.147
VEGF Signaling,N/A,-1.941,-0.577,2.449,-0.333,-0.258
TP53 Regulates Transcription of DNA Repair Genes,N/A,-1.414,-2.2,N/A,N/A,1.941
Gap Junction Signaling,0.816,0.42,0.697,0.5,-0.962,-2.137
RANK Signaling in Osteoclasts,N/A,0.775,2.043,N/A,0.378,-2.333
Th2 Pathway,N/A,1.941,-1.521,0.577,-0.333,1.155
Ceramide Signaling,N/A,-0.243,3.4,N/A,-0.258,-1.604
Mouse Embryonic Stem Cell Pluripotency,N/A,-0.243,0.354,2.236,-0.302,-2.357
cAMP-mediated signaling,N/A,-1.512,-0.14,0.707,0.632,-2.5
Regulation of lipid metabolism by PPARalpha,N/A,0,1.095,1.633,-0.258,-2.5
B Cell Activating Factor Signaling,N/A,1.342,2.138,N/A,1,-1
Caveolar-mediated Endocytosis Signaling,N/A,-1.941,-1.528,N/A,-1,-1
Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza,N/A,-0.632,-0.2,2,-1,-1.633
Autophagy,0.816,1.067,1.688,-1.069,-0.816,0
RAC Signaling,N/A,-0.626,-1.095,1.342,-0.277,-2.111
Interleukin-10 signaling,N/A,-1.89,-1.265,2.236,N/A,N/A
Endometrial Cancer Signaling,N/A,-0.816,2.183,N/A,0.707,-1.667
JAK/STAT Signaling,0.816,-0.577,0.898,1.134,0,-1.941
Pre-NOTCH Expression and Processing,N/A,-1.213,-1.604,1.414,-0.816,0.302
Collagen chain trimerization,N/A,-1.265,-1.069,2,1,N/A
Regulation of eIF4 and p70S6K Signaling,N/A,-2.496,0.408,N/A,0.905,-1.508
Mitochondrial biogenesis,N/A,-0.535,2.043,N/A,-1.342,-1.387
Glioma Invasiveness Signaling,N/A,-1.606,0.192,1.134,-0.832,-1.508
KEAP1-NFE2L2 pathway,N/A,-0.258,2.502,-1,0,1.508
VDR/RXR Activation,1,2.121,0.688,-1,0.447,0
TREM1 Signaling,N/A,-2.333,-1.877,N/A,N/A,-1
Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes,N/A,-3.207,-1.616,N/A,-0.378,0
PAK Signaling,-1,-1.528,0.557,1.342,0.302,-0.471
GADD45 Signaling,0.447,0,1.043,1.89,-1.508,-0.302
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,-0.378,-0.822,-1.033,1.633,-0.229,-1.091
